"0","# Lecture des données ANSUR"
"0",""
"0","ansurm = read.csv('ANSUR_II_MALE_Public.csv')"
"0","ansurf = read.csv('ANSUR_II_FEMALE_Public.csv')"
"0",""
"0","p = 93 # Nombre de variables morphométriques"
"0","names(ansurm)"
"1","  [1]"
"1"," ""subjectid""                     "
"1"," ""abdominalextensiondepthsitting"""
"1","
"
"1","  [3]"
"1"," ""acromialheight""                "
"1"," ""acromionradialelength""         "
"1","
"
"1","  [5]"
"1"," ""anklecircumference""            "
"1"," ""axillaheight""                  "
"1","
"
"1","  [7]"
"1"," ""balloffootcircumference""       "
"1"," ""balloffootlength""              "
"1","
"
"1","  [9]"
"1"," ""biacromialbreadth""             "
"1"," ""bicepscircumferenceflexed""     "
"1","
"
"1"," [11]"
"1"," ""bicristalbreadth""              "
"1"," ""bideltoidbreadth""              "
"1","
"
"1"," [13]"
"1"," ""bimalleolarbreadth""            "
"1"," ""bitragionchinarc""              "
"1","
"
"1"," [15]"
"1"," ""bitragionsubmandibulararc""     "
"1"," ""bizygomaticbreadth""            "
"1","
"
"1"," [17]"
"1"," ""buttockcircumference""          "
"1"," ""buttockdepth""                  "
"1","
"
"1"," [19]"
"1"," ""buttockheight""                 "
"1"," ""buttockkneelength""             "
"1","
"
"1"," [21]"
"1"," ""buttockpopliteallength""        "
"1"," ""calfcircumference""             "
"1","
"
"1"," [23]"
"1"," ""cervicaleheight""               "
"1"," ""chestbreadth""                  "
"1","
"
"1"," [25]"
"1"," ""chestcircumference""            "
"1"," ""chestdepth""                    "
"1","
"
"1"," [27]"
"1"," ""chestheight""                   "
"1"," ""crotchheight""                  "
"1","
"
"1"," [29]"
"1"," ""crotchlengthomphalion""         "
"1"," ""crotchlengthposterioromphalion"""
"1","
"
"1"," [31]"
"1"," ""earbreadth""                    "
"1"," ""earlength""                     "
"1","
"
"1"," [33]"
"1"," ""earprotrusion""                 "
"1"," ""elbowrestheight""               "
"1","
"
"1"," [35]"
"1"," ""eyeheightsitting""              "
"1"," ""footbreadthhorizontal""         "
"1","
"
"1"," [37]"
"1"," ""footlength""                    "
"1"," ""forearmcenterofgriplength""     "
"1","
"
"1"," [39]"
"1"," ""forearmcircumferenceflexed""    "
"1"," ""forearmforearmbreadth""         "
"1","
"
"1"," [41]"
"1"," ""forearmhandlength""             "
"1"," ""functionalleglength""           "
"1","
"
"1"," [43]"
"1"," ""handbreadth""                   "
"1"," ""handcircumference""             "
"1","
"
"1"," [45]"
